Date,Revenue,COGS
2023-01-01,2106457.5758539075,2411670.9828682193
2023-01-02,1686424.6829166815,2189100.827648435
2023-01-03,1205050.5131317123,1644219.2646481753
2023-01-04,1220072.5442469646,1621340.7346930136
2023-01-05,1287141.3015711363,1496762.102105677
2023-01-06,1344447.1564810476,1513755.1234487747
2023-01-07,1384918.7333330489,1570988.805040427
2023-01-08,1599289.6924901109,1757263.8528792062
2023-01-09,1721955.973712698,1969320.3818163958
2023-01-10,1855774.2284869365,2143374.5252420614
2023-01-11,1644916.1150987856,1971407.2084856261
2023-01-12,1587579.6298922475,1974864.9612900459
2023-01-13,1429957.0075124782,1743180.7772921491
2023-01-14,1477137.5565478692,1813949.6340271696
2023-01-15,1638576.8066285818,1943180.9036028762
2023-01-16,1832500.3644765932,2120525.846096275
2023-01-17,1689158.3681937591,2049611.366139962
2023-01-18,1718852.4284375948,2125814.4828950427
2023-01-19,1775680.9908256233,2091770.4065942108
2023-01-20,1497280.0781438896,1870658.2578516118
2023-01-21,1698452.4094902906,1934097.3133358047
2023-01-22,1914905.8817253932,2093270.7188352183
2023-01-23,2037884.5508277281,2205974.384215622
2023-01-24,2042313.4120808088,2240518.163858712
2023-01-25,2205313.516976808,2354584.915073705
2023-01-26,2077700.879180694,2288520.216630148
2023-01-27,2004788.1965131457,2191132.882141677
2023-01-28,2532742.4687928916,2698850.4207473258
2023-01-29,3040238.526510205,3148136.7615231415
2023-01-30,3200466.815903548,3420687.342964125
2023-01-31,3089127.1732450374,3251073.9024393605
2023-02-01,2973616.0232573776,3073819.3226999403
2023-02-02,2306941.554635127,2495852.7759756446
2023-02-03,1611297.5899437326,1863885.8989399478
2023-02-04,1605926.8765921504,1872162.338339597
2023-02-05,1806190.6379365777,2124467.735741985
2023-02-06,1970628.9589671288,2249727.4937209683
2023-02-07,2133474.6257239934,2374899.394380613
2023-02-08,2318964.348662943,2445116.501773189
2023-02-09,2269970.809104671,2393993.0186545057
2023-02-10,2091637.6028081267,2206045.8615609696
2023-02-11,2174213.147540388,2194191.5857131695
2023-02-12,2607276.621613063,2445326.921527183
2023-02-13,2754962.5532015143,2635941.237087971
2023-02-14,2762846.103510876,2715263.942945852
2023-02-15,2854306.531798605,2776950.082937634
2023-02-16,2860123.967287462,2796376.864184849
2023-02-17,2564435.591184092,2476825.2673004447
2023-02-18,2559004.135990365,2415356.001339811
2023-02-19,2802166.3473602547,2548028.9484605324
2023-02-20,3192119.4237327958,2900942.992669734
2023-02-21,3131827.1129875765,2920657.0457934337
2023-02-22,3363658.4411233356,3061880.4933955423
2023-02-23,3279448.1575178923,3037553.8234758074
2023-02-24,3074325.109966988,2773738.629850194
2023-02-25,3281996.7837858396,2815496.962463071
2023-02-26,4261503.334542831,3588010.4877402643
2023-02-27,4482331.742331813,3881944.917221097
2023-02-28,4331060.022569389,4012930.4582764
2023-03-01,3815018.2627905505,3616478.155687413
2023-03-02,3510970.3608128405,3462523.6544368565
2023-03-03,2353148.174088673,2178713.3667111527
2023-03-04,2169046.4665145883,1946439.463475357
2023-03-05,2425122.384043311,2239936.61962526
2023-03-06,2831509.971736767,2542373.8667814606
2023-03-07,3115552.8030728316,2902624.0675073946
2023-03-08,3622366.7153468607,3251697.889873051
2023-03-09,3716855.4423384503,3345957.163264507
2023-03-10,3321566.580727196,3013805.778464894
2023-03-11,3346906.2752258703,2987716.142291295
2023-03-12,3596386.1112175644,3239488.3887275965
2023-03-13,3826430.9751468105,3503822.4725945415
2023-03-14,4205056.069785587,3754943.046236843
2023-03-15,4525000.226844092,3884523.614744538
2023-03-16,4423945.517503949,3844040.2747117532
2023-03-17,4263300.459452617,3756806.6636719354
2023-03-18,3962185.354478209,3498003.3267041645
2023-03-19,4058338.392699373,3651567.142153223
2023-03-20,4065267.388526997,3836802.5245558405
2023-03-21,4166323.7003679946,3933508.9861836517
2023-03-22,4578598.8072546115,4269141.017066794
2023-03-23,4659735.419717622,4437187.168295298
2023-03-24,4232486.7832412105,4120533.1486306363
2023-03-25,4069337.061062643,3913594.5196566707
2023-03-26,4290423.840597135,4077020.5015192972
2023-03-27,4816489.742617579,4418417.819220414
2023-03-28,4927956.829917258,4673116.593248328
2023-03-29,5517346.913128204,5002807.5462506935
2023-03-30,8139076.591058147,7721618.40095708
2023-03-31,7521540.9363400135,6883021.539774406
2023-04-01,7175654.582950051,6163794.76037702
2023-04-02,6587660.5380771365,5683190.966748159
2023-04-03,5866507.045234744,5106537.36232984
2023-04-04,3495393.917931813,3342614.52681931
2023-04-05,3761109.3301249207,3527728.8090920607
2023-04-06,3499054.1084000757,3433358.8033199953
2023-04-07,3219844.575226432,3035111.3946217946
2023-04-08,3463409.906365756,3181431.685213519
2023-04-09,3979282.4816994043,3695940.9418473607
2023-04-10,4390077.9632936595,4049886.6754091354
2023-04-11,4503889.078937076,4312789.142303416
2023-04-12,4919820.743885865,4446442.067416387
2023-04-13,4781911.749136098,4415764.49816775
2023-04-14,4580199.532387003,4229359.242263986
2023-04-15,4675962.894345375,4237214.553664108
2023-04-16,4841870.631257282,4502117.876116263
2023-04-17,4882572.790290021,4425083.122197543
2023-04-18,4799749.04954013,4278594.842575418
2023-04-19,5261656.676675554,4483388.588862007
2023-04-20,4860138.326340014,4388137.957514703
2023-04-21,4166078.6542229713,3728754.746691744
2023-04-22,4661521.874551412,4115700.98059702
2023-04-23,4861617.596120844,4296344.255173342
2023-04-24,5123114.39161656,4529489.646679384
2023-04-25,5279549.527116347,4672785.41675978
2023-04-26,5642574.5318284985,4977120.422054944
2023-04-27,5488298.828361119,4824924.366331123
2023-04-28,5453193.769155236,4787013.972143509
2023-04-29,6508612.104892286,5463111.307461585
2023-04-30,6479527.655290296,5585801.093101017
2023-05-01,6399542.528654927,5047820.58873839
2023-05-02,5693646.700440919,4513677.236621993
2023-05-03,5546666.7727338895,4551801.896413686
2023-05-04,3663644.8757804804,3137580.2424496897
