file,rev_mean,cogs_mean,rev_std,cogs_std,rev_d1_std,cogs_d1_std,rev_month_growth_min,rev_month_growth_max,rev_month_growth_span,rev_month_growth_median,cogs_month_growth_min,cogs_month_growth_max,cogs_month_growth_span,cogs_month_growth_median,rev_dow_span,rev_jan_growth,rev_nov_growth,rev_dec_growth
ex_24_bridge_w01.csv,3991306.003165231,3952495.736246172,1660962.8585673547,1542522.3603626052,644892.7570159836,687507.9512094569,1.0436409376689786,1.5205847821655065,0.47694384449652794,1.1995232098301463,1.172244390530073,1.6978199837868266,0.5255755932567536,1.36970840357501,630950.5545169278,1.1891487385893547,1.5205847821655065,1.4058370764209718
ex_25_bridge_w01.csv,3989818.254755175,3949149.0924253673,1660128.3050753819,1541478.6895912436,644380.0989290376,687129.6693854582,1.043436971804237,1.5202654525948809,0.476828480790644,1.199023848644328,1.171486316246508,1.6952205141821912,0.5237341979356833,1.3685428254065335,629773.3551993864,1.1887206277508455,1.5202654525948809,1.4046616006433
ex_49_bridge_w10.csv,3963400.90959865,3872118.390547257,1657467.3797531829,1521825.4731616173,639915.8025029172,668851.9164378217,1.0414667387332817,1.4868379547078914,0.4453712159746097,1.1913564038598912,1.152489626340512,1.647110073326431,0.494620446985919,1.3427825190102503,584060.8224607622,1.1817197871267962,1.4868379547078914,1.390652816966905
ex_49_bridge_w15.csv,3949448.36281536,3831929.717697799,1656125.4848123055,1511730.9389366303,638330.5637743751,660024.0551813887,1.0403796392654332,1.4699645409790834,0.42958490171365016,1.1872730008747636,1.1426122442457312,1.6217551180962333,0.47914287385050214,1.3293195767278703,560615.9564326787,1.1780053113955167,1.4699645409790834,1.3830606872398716
ex_49_bridge_w20.csv,3935495.81603207,3791741.0448483415,1655055.0745542487,1501810.247839026,637354.0438097847,651547.873294977,1.039292539797585,1.4530911272502758,0.4137985874526908,1.1831895978896365,1.1327348621509508,1.5964001628660358,0.46366530071508505,1.3158566344454905,537171.0904045966,1.1742908356642374,1.4530911272502758,1.375468557512838
ex_49_yoy_stateless.csv,3712255.067499425,3148722.2792570163,1674871.1971753938,1369604.9145385623,701747.3039883845,574583.4152885692,1.02189894831201,1.2539944818803024,0.23209553356829238,1.1178551501275962,0.9746967486344615,1.2187320248733373,0.24403527623887578,1.0902887444988787,298978.5913390294,1.1148592239637678,1.1831165075893506,1.2539944818803024
ex_50_bridge_w10.csv,3928275.7285181936,3849563.8904999983,1640243.3490986875,1514737.5481564116,628120.1731298357,661684.2066284837,1.0353273893780859,1.4744489524562137,0.4391215630781278,1.1848537540892257,1.1497953999174206,1.6315739986031172,0.4817785986856966,1.3341504504609292,585841.7044298826,1.1755141851771482,1.4744489524562137,1.3767091374426812
ex_50_bridge_w20.csv,3865245.453871157,3746632.044753824,1620992.0105652744,1487888.1472726872,614137.7707371786,637744.0815243436,1.0270138410871932,1.4283131227469206,0.4012992816597274,1.170184298348305,1.1273464093047685,1.5653280134194083,0.4379816041146398,1.2985924973468486,540732.8543428364,1.1618796317649418,1.4283131227469206,1.3475811984643904
ex_50_lag365_direct.csv,3361003.2566948603,2923177.278784429,1525625.8108365128,1313248.8043144536,617703.7829893744,540580.7538089054,0.8827265790490778,1.1145576866380642,0.2318311075889864,0.9754399494743385,0.947754484403549,1.0440269901162156,0.09627250571266655,1.0025762222411,199203.72374473885,1.0528032044672895,1.0592264850725748,1.1145576866380642
ex_51_bridge_w10.csv,3968127.8547502486,3884487.6207217006,1652916.753134087,1520271.2646746903,637786.6461260112,667357.7135458,1.039597701634339,1.4982482341835823,0.4586505325492434,1.1960030589143653,1.154895188947829,1.656714162083679,0.50181897313585,1.346232755205754,598265.956893017,1.1868713352610913,1.4982482341835823,1.3929034314668112
